true_log_saleprice,pred_log_saleprice,true_saleprice,pred_saleprice,residual_log
11.845819,11.785364,139499.95,131316.3,-0.060455322
11.695247,11.867056,119999.96,142494.1,0.1718092
11.845819,11.812384,139499.95,134912.75,-0.03343582
12.923912,12.852866,409999.8,381881.7,-0.071045876
11.512925,11.385107,99999.97,88001.32,-0.12781811
11.030948,10.993398,61756.08,59480.137,-0.037549973
12.095141,11.891588,179000.06,146033.05,-0.2035532
12.203569,12.127703,199499.97,184924.45,-0.0758667
11.849398,11.861056,140000.0,141641.75,0.0116586685
12.138864,12.193939,186999.94,197587.95,0.055075645
12.718896,12.894513,333999.88,398121.72,0.17561722
11.944708,11.972129,154000.0,158281.27,0.027420998
11.6910715,11.659827,119499.984,115824.02,-0.031244278
11.759786,11.773797,128000.016,129806.09,0.014011383
12.265756,12.342352,212299.98,229200.38,0.07659626
11.95697,11.760545,155900.03,128097.23,-0.19642544
11.695247,11.772826,119999.96,129680.13,0.0775795
11.6613455,11.6835985,115999.99,118610.29,0.022253036
11.77529,11.760401,129999.97,128078.77,-0.014888763
12.052339,12.240561,171500.02,207017.88,0.18822193
12.111762,12.057398,182000.02,172369.88,-0.054364204
11.982929,12.074843,160000.02,175403.34,0.09191418
12.371587,12.399235,235999.94,242615.89,0.027647972
11.827006,11.886974,136900.05,145360.83,0.059967995
12.12757,12.228092,184899.95,204452.73,0.10052204
12.066811,12.001593,174000.0,163014.2,-0.06521797
11.751943,11.820248,127000.03,135977.9,0.068305016
12.225875,12.243517,203999.92,207630.83,0.017642021
11.561716,11.58675,105000.04,107661.79,0.02503395
12.278394,12.371592,215000.1,236001.06,0.09319782
12.061047,12.17066,172999.95,193041.42,0.10961342
11.67844,11.51376,118000.02,100083.445,-0.16468048
12.165251,12.1556835,192000.02,190171.86,-0.009567261
11.904967,11.816244,147999.97,135434.61,-0.08872318
12.034691,12.151692,168499.97,189414.38,0.11700153
11.744038,11.702774,126000.05,120906.66,-0.04126358
12.3327055,12.29207,227000.05,217960.78,-0.04063511
11.542484,11.51471,103000.0,100178.65,-0.027773857
11.867097,12.004427,142499.94,163476.9,0.13733006
11.8093195,11.7562,134500.0,127541.85,-0.05311966
11.711777,11.770318,122000.04,129355.27,0.058541298
11.81303,11.857109,135000.03,141083.77,0.044078827
12.3327055,12.466028,227000.05,259374.52,0.13332272
12.7278385,12.701104,337000.1,328109.97,-0.026734352
12.354492,12.361489,231999.89,233628.89,0.0069971085
12.025749,12.109294,167000.02,181551.38,0.08354473
11.5415125,11.6723,102899.96,117277.75,0.13078785
12.043553,12.072582,169999.94,175007.17,0.029028893
12.545219,12.463381,280749.88,258688.73,-0.08183861
11.314474,11.221577,81999.96,74725.5,-0.092897415
11.652687,11.8050995,114999.96,133933.61,0.15241241
11.695247,11.7575035,119999.96,127708.23,0.062256813
12.672162,12.6037245,318749.9,297665.16,-0.06843758
12.506177,12.430513,269999.9,250324.52,-0.07566357
11.030948,11.066945,61756.08,64019.633,0.03599739
12.464583,12.336547,259000.02,227873.7,-0.1280365
12.542188,12.509176,279900.0,270810.94,-0.033011436
11.736069,11.72422,124999.97,123527.64,-0.01184845
12.858319,12.773304,383969.8,352675.6,-0.0850153
12.437184,12.4659395,251999.98,259351.48,0.028755188
12.077671,12.274571,175900.03,214179.84,0.19690037
